"cluster_id","trail_count","trail_names","snowshoe","nordic_ski","winter_fat_bike","summer_mtb","lat","lon","radius_m","photos"
"cluster_c2vd83","6","Cabin Trail; Electric Avenue; Sidecut; Trickle Creek Outer Fatbike Loop; Trickledown; Upper Army Road","true","true","true","true","49.66873796296296","-115.99627361111112","22.97","PXL_20260206_192629990.jpg; PXL_20260206_192635000.jpg; PXL_20260206_192651958.jpg; PXL_20260206_192606800.jpg; PXL_20260206_192649253.jpg; PXL_20260206_192725360.jpg; PXL_20260206_192701085.jpg; PXL_20260206_192621393.jpg; PXL_20260206_192827771.jpg; PXL_20260206_192717254.jpg; PXL_20260206_193104612.jpg; PXL_20260206_192712857.jpg"
"cluster_c2vd82","5","Army Road (Trans Canada Trail); Duck Pond; Lower Army Road (Trans Canada Trail); Richardsons; Upper Army Road","true","true","true","true","49.66232837301586","-115.9988474206349","26.1","PXL_20260206_191530493.jpg; PXL_20260206_191428393.jpg; PXL_20260206_191816344.jpg; PXL_20260206_191819789.jpg; PXL_20260206_191510902.jpg; PXL_20260206_191411596.jpg; PXL_20260206_191359758.jpg; PXL_20260206_191501436.jpg; PXL_20260206_191324215.jpg; PXL_20260206_191438616.jpg; PXL_20260206_191446525.jpg; PXL_20260206_191539086.jpg; PXL_20260206_191607262.jpg; PXL_20260206_191709067.jpg"
"cluster_c2vd2x","4","Keivers Way; Run Home; Skinku¢ / Coyote; Skinku¢ / Coyote Road","true","false","true","true","49.65380674603174","-115.98806269841269","15.5","PXL_20260206_230008372.jpg; PXL_20260206_230051160.jpg; PXL_20260206_230110315.jpg; PXL_20260206_230015191.jpg; PXL_20260206_225825669.jpg; PXL_20260206_225957102.jpg; PXL_20260206_225832600.jpg"
"cluster_c2vd8d","4","Lower Army Road (Trans Canada Trail); Patterson Ridge; Ponderosa; Ponderosa Trail","true","true","true","true","49.669740476190476","-115.98810793650793","23.77","PXL_20260206_221318459.jpg; PXL_20260206_221347560.jpg; PXL_20260206_221341013.jpg; PXL_20260206_222727749.jpg; PXL_20260206_222734915.jpg; PXL_20260206_221329300.jpg; PXL_20260206_221359959.jpg"
"cluster_c2vd89","4","Eimer's Road; Eimers Ridge; Elbow; Elbow","true","true","true","true","49.665668518518515","-115.98482361111111","17.09","PXL_20260206_223525276.jpg; PXL_20260206_223545656.jpg; PXL_20260206_223444344.jpg; PXL_20260206_223456185.jpg; PXL_20260206_223440434.jpg; PXL_20260206_223552394.jpg"
"cluster_c2vd2x","3","Cutting Edge; Edge Trail; Keivers Way","false","false","true","true","49.654129166666664","-115.99127638888888","0.92","PXL_20260206_183955531.jpg; PXL_20260206_183948876.jpg"
"cluster_c2vd89","3","Fall Line; Lower Army Road (Trans Canada Trail); Ponderosa","true","true","true","true","49.66853796296295","-115.98869351851853","7.15","PXL_20260206_222939931.jpg; PXL_20260206_222904824.jpg; PXL_20260206_222942848.jpg; PXL_20260206_222928307.jpg; PXL_20260206_222854378.jpg; PXL_20260206_222913333.jpg"
"cluster_c2vd8e","3","Levirs In a Dangerous time; Lower Army Road (Trans Canada Trail); Residents' Choice","true","true","true","true","49.675028125","-115.98611180555557","10.89","PXL_20260206_215853943.jpg; PXL_20260206_215937959.jpg; PXL_20260206_215921998.jpg; PXL_20260206_215948714.jpg; PXL_20260206_215932084.jpg; PXL_20260206_215838324.jpg; PXL_20260206_215902053.jpg; PXL_20260206_215847068.jpg"
"cluster_c2vd86","3","Cabin Trail; Romantic Ridge; Trickledown","false","false","true","true","49.67106626984127","-115.99372976190476","5.08","PXL_20260206_214233783.jpg; PXL_20260206_214218128.jpg; PXL_20260206_214249477.jpg; PXL_20260206_214241953.jpg; PXL_20260206_214258561.jpg; PXL_20260206_214225716.jpg; PXL_20260206_214211712.jpg"
"cluster_c2vd86","3","Levirs In a Dangerous time; Patterson Ridge; Trickledown","true","false","true","true","49.673245370370374","-115.99444722222222","5.77","PXL_20260206_214938947.jpg; PXL_20260206_214923230.jpg; PXL_20260206_215015930.jpg; PXL_20260206_215010287.jpg; PXL_20260206_214909095.jpg; PXL_20260206_214954884.jpg"
"cluster_c2vd8e","3","Lower Army Road (Trans Canada Trail); Ponderosa Trail; Residents' Choice","true","true","true","true","49.67505625","-115.98529375000001","8.12","PXL_20260206_220607539.jpg; PXL_20260206_220628245.jpg; PXL_20260206_220552135.jpg; PXL_20260206_220620711.jpg"
"cluster_c2vd86","3","Electric Avenue; Trickle Creek Outer Fatbike Loop; Upper Army Road","true","true","true","true","49.66945833333333","-115.99626944444445","0","PXL_20260206_193159721.jpg"
